2021-10-24 01:19:51 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2021-10-24 01:19:51 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2021-10-24 01:19:51 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2021-10-24 01:19:51 [scrapy.core.engine] INFO: Spider opened
2021-10-24 01:19:51 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2021-10-24 01:19:51 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6024
2021-10-24 01:19:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/robots.txt> (referer: None)
2021-10-24 01:19:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0068646/> (referer: None)
2021-10-24 01:19:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0074751/> (referer: None)
2021-10-24 01:19:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0073195/> (referer: None)
2021-10-24 01:19:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0079550/> (referer: None)
2021-10-24 01:19:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0079753/> (referer: None)
2021-10-24 01:19:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0078723/> (referer: None)
2021-10-24 01:19:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0080934/> (referer: None)
2021-10-24 01:20:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0081554/> (referer: None)
2021-10-24 01:20:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0081747/> (referer: None)
2021-10-24 01:20:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0082979/> (referer: None)
2021-10-24 01:20:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0083944/> (referer: None)
2021-10-24 01:20:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0084132/> (referer: None)
2021-10-24 01:20:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0084805/> (referer: None)
2021-10-24 01:20:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0086200/> (referer: None)
